,ID,LAT,LON,NAME
0,CA10114,36.4163091,-119.0032238,TERMINUS DAM
1,CA10113,36.06067058,-118.9193398,Richard L. Schafer Dam
2,NY00468,42.73329398,-77.90723181,MOUNT MORRIS DAM
3,CA10109,38.15104106,-120.813699,NEW HOGAN DAM
4,CA10104,37.90680141,-120.9340593,FARMINGTON DAM
5,MO30204,36.93126768,-90.28052776,WAPPAPELLO DAM
6,MS01495,34.14995402,-89.90581196,ENID DAM
7,SC02753,34.68199176,-82.85111787,CLEMSON UPPER DIVERSION DAM
8,CA10102,39.81628687,-122.3366757,BLACK BUTTE DAM
9,SD01096,43.43798045,-103.5658486,COTTONWOOD SPRINGS DAM
10,MS01496,34.75921395,-90.12374535,ARKABUTLA DAM
11,CA10243,37.2171285,-119.9845339,BUCHANAN DAM
12,MS03356,33.07487999,-90.10131706,FLOOD WATER RETARDING STRUCTURE SITE 47
13,CA10022,33.889999,-117.6421107,PRADO DAM
14,SD01097,43.45341735,-103.4890904,COLD BROOK DAM
15,MS01493,34.40871079,-89.79696915,SARDIS DAM
16,CA10110,38.93654619,-121.0246647,NORTH FORK DAM
17,PA00005,41.04845622,-77.60933596,FOSTER JOSEPH SAYERS DAM
18,FL00425,27.11169856,-80.2851624,ST. LUCIE LOCK AND DAM
19,MS03475,33.17001025,-89.96108196,FLOOD WATER RETARDING STRUCTURE SITE 30
20,OK10317S001,34.078202,-96.553237,DENISON DAM - CUMBERLAND LEVEES
21,PA00002,41.35920383,-77.92467161,ALVIN R. BUSH DAM
22,OR00746,45.34704981,-119.5445308,WILLOW CREEK DAM
23,OH00018,39.54214769,-82.05790138,TOM JENKINS DAM
24,IL55094,41.88857907,-87.6075818,CHICAGO RIVER AND HARBOR CONTROLLING WORKS
25,MS03599,33.0947749,-90.02898895,FLOOD WATER RETARDING STRUCTURE SITE 38
26,NH00006,42.94647713,-72.23666102,OTTER BROOK DAM
27,MA00966,42.10896966,-72.12621913,EAST BRIMFIELD DAM
28,MS03411,33.02910108,-90.19360301,FLOOD WATER RETARDING STRUCTURE SITE 52
29,VT00003,43.33765453,-72.50947248,NORTH SPRINGFIELD DAM
30,WA00301,47.6652943,-122.397247,HIRAM M. CHITTENDEN LOCKS AND DAM
31,WA00348,46.064178,-118.2638,MILL CREEK STORAGE DAM
32,OH00001,40.62294028,-82.32451622,PLEASANT HILL DAM
33,WA00331,46.58424,-118.0269,LITTLE GOOSE LOCK AND DAM
34,NE01061,40.78330141,-96.63634194,ANTELOPE CREEK DAM
35,NE01060,40.82410752,-96.95673838,TWIN LAKES DAM
36,NE01062,40.58540107,-96.84751314,OLIVE CREEK DAM
37,NE01059,40.60476151,-96.63641463,STAGECOACH DAM
38,NE01058,40.73087698,-96.78322726,YANKEE HILL DAM
39,IL00006,40.68343027,-89.52521188,FONDULAC DAM
40,MS03058,34.01121923,-88.48839138,AMORY LOCK AND DAM
41,KY03065,38.12586403,-82.69733105,YATESVILLE DAM
42,NE01056,40.62038464,-96.58355938,WAGON TRAIN DAM
43,NE01064,40.62833,-96.790001,BLUESTEM DAM
44,OH00030,41.15653973,-81.07931201,MICHAEL J. KIRWAN DAM
45,KY03066,37.83952368,-82.8719808,PAINTSVILLE DAM
46,VT00001,43.12767311,-72.7738704,BALL MOUNTAIN DAM
47,NE01065,41.313,-96.137001,STANDING BEAR DAM
48,WV09903,38.30404199,-82.41607111,BEECH FORK DAM
49,NE01055,40.76686396,-96.84560443,CONESTOGA DAM
50,ID00319,48.17958153,-116.999649,ALBENI FALLS DAM
51,IL00005,40.671299,-89.500504,FARMDALE DAM
52,MA00962,42.42803246,-72.02589183,BARRE FALLS DAM
53,MA00967,42.1197522,-71.87988053,HODGES VILLAGE DAM
54,MO12099,39.01659639,-94.33955747,BLUE SPRINGS DAM
55,NH00005,42.89394924,-71.98640121,EDWARD MACDOWELL DAM
56,NE01057,40.83880665,-96.86559467,PAWNEE DAM
57,OR00612,42.67048024,-122.6743165,WILLIAM L. JESS DAM
58,MT00652,48.41028848,-115.3142655,LIBBY DAM
59,CT00503,41.75575454,-72.18145231,MANSFIELD HOLLOW DAM
60,KY03046,36.96099677,-84.26800149,LAUREL DAM
61,PA00921,40.37903275,-76.03142669,BLUE MARSH DAM
62,CT00508,41.65764318,-73.1054137,BLACK ROCK DAM
63,TX05996,33.79692805,-99.83479781,TRUSCOTT BRINE DAM
64,IA00014,41.79307259,-93.7301833,BIG CREEK DIVERSION DAM
65,KY03029,37.736823,-82.729211,DEWEY DAM
66,KY03056,37.23002555,-83.03348987,CARR CREEK DAM
67,OH00012,40.26907854,-81.27656712,CLENDENING DAM
68,PA00106,40.45684379,-79.45147968,LOYALHANNA DAM
69,OH00009,40.50574431,-82.5765247,NORTH BRANCH KOKOSING DAM
70,VT00002,43.60466917,-72.36088656,NORTH HARTLAND DAM
71,VT00005,43.79358941,-72.25796905,UNION VILLAGE DAM
72,PA00003,40.95411375,-78.52627634,CURWENSVILLE DAM
73,CA10201,39.198799,-123.1833,COYOTE VALLEY DAM
74,NE01063,40.970001,-96.853333,BRANCHED OAK DAM
75,CT00504,41.51423404,-73.06647769,HOP BROOK DAM
76,GA01701,33.66117856,-82.19965703,J. STROM THURMOND DAM
77,NH00001,43.31611461,-71.72218921,BLACKWATER DAM
78,KY03028,37.431671,-82.416672,FISHTRAP DAM
79,NE01882,41.17257938,-96.1512037,WEHRSPANN DAM
80,VA051001,37.23316995,-82.34459146,JOHN W FLANNAGAN DAM
81,PA00011,41.58933525,-75.3275816,PROMPTON DAM
82,OH00028,39.950001,-83.746674,CLARENCE J. BROWN DAM
83,MO30201,37.90074832,-93.32050796,POMME DE TERRE DAM
84,VA089001,36.78151177,-80.02744918,PHILPOTT DAM
85,PA00109,39.79851074,-79.36902974,YOUGHIOGHENY DAM
86,WA00300,47.14096557,-121.9333295,MUD MOUNTAIN DAM
87,WV00707,38.84267522,-80.62066816,BURNSVILLE DAM
88,OH00005,40.63697951,-81.55737561,BEACH CITY DAM
89,OH00013,39.92524657,-81.43522379,SENECAVILLE DAM
90,CO00050,37.14285508,-104.5516137,TRINIDAD DAM
91,NH00002,43.09300475,-71.65986852,EVERETT DAM
92,OH00007,39.99221569,-82.07993714,DILLON DAM
93,VA117002,36.549999,-78.466667,ISLAND CREEK DAM
94,ND00147,45.98141058,-103.2463061,Bowman-Haley Dam
95,OH00014,40.46914272,-81.19467284,LEESVILLE DAM
96,OH00008,39.62209178,-83.21523076,DEER CREEK DAM
97,CT00505,41.681603,-73.09046148,NORTHFIELD BROOK DAM
98,KY03027,37.34063698,-83.47054612,BUCKHORN DAM
99,OH00006,40.5266258,-81.2861344,ATWOOD DAM
100,WV09101,39.31323342,-80.03366043,TYGART DAM
101,OH00011,40.19006537,-81.21302002,PIEDMONT DAM
102,NE02185,41.2204528,-96.16072353,ZORINSKY DAM
103,AR01202,34.14375099,-94.09863281,DIERKS DAM
104,OH00017,39.25056107,-83.3545731,PAINT CREEK DAM
105,ND00310,48.40468234,-97.79128719,HOMME DAM
106,CT00507,41.62193789,-73.03747802,HANCOCK BROOK DAM
107,OH00929,39.02277503,-84.15056176,WILLIAM H. HARSHA DAM
108,OH00002,40.15639349,-81.84706426,WILLS CREEK DAM
109,GA00822,34.60313897,-84.69358373,CARTERS REREGULATION DAM
110,NE01518,41.3635091,-96.05701667,CUNNINGHAM DAM
111,PA01132,41.89803347,-77.13524622,TIOGA DAM
112,OH00019,40.72569835,-82.15388625,MOHICANVILLE DAM
113,VA005001,37.95108157,-79.95681956,GATHRIGHT DAM
114,MO11176,39.75077713,-92.51437502,LONG BRANCH DAM
115,OH00010,40.35888456,-81.22663965,TAPPAN DAM
116,KY03055,38.11760874,-83.53267552,CAVE RUN DAM
117,PA01133,41.89939463,-77.14694582,HAMMOND DAM
118,OH00931,40.18724446,-82.96335079,ALUM CREEK DAM
119,VT00004,43.05192465,-72.70385765,TOWNSHEND DAM
120,KS00026,38.923328,-95.330002,CLINTON DAM
121,NH00004,43.18863184,-71.74764136,HOPKINTON DAM
122,MS03060,34.25786895,-88.42488916,FULTON LOCK AND DAM
123,MN00580,45.0219407,-95.86913647,LAC QUI PARLE DAM
124,PA00006,41.69687386,-75.48595151,STILLWATER DAM
125,NC00300,36.13441524,-81.22596408,W. KERR SCOTT DAM
126,OR00012,44.41561373,-122.6701612,FOSTER DAM
127,WV00701,38.66160057,-80.69293662,SUTTON DAM
128,MO30200,37.69190358,-93.75950389,STOCKTON DAM
129,OR00624,42.05601063,-123.1149774,APPLEGATE DAM
130,OH00016,40.35162373,-82.0888643,MOHAWK DAM
131,IN03018,38.43433855,-86.70758984,PATOKA DAM
132,MS03060S001,34.26642709,-88.42367339,FULTON LOCK AND DAM - RING DIKE
133,WI00780,44.85593096,-92.23968034,EAU GALLE DAM
134,TN15901,36.29032507,-85.94362774,CORDELL HULL LOCK AND DAM
135,OH00003,40.55769965,-81.41253666,DOVER DAM
136,OR00015,44.12788372,-122.2410845,COUGAR DAM
137,AL01427,33.45840141,-87.35635756,JOHN HOLLIS BANKHEAD LOCKS AND DAM
138,MA00970,42.64301651,-72.22367825,TULLY DAM
139,IN03001,39.00820671,-86.51133105,MONROE DAM
140,PA00105,41.83931931,-79.00299055,KINZUA DAM
141,NM00003,35.3941615,-106.5466189,JEMEZ CANYON DAM
142,NH00007,42.99778047,-72.3092611,SURRY MOUNTAIN DAM
143,KS00027,37.84264228,-96.81845602,EL DORADO DAM
144,OR00006,43.92119299,-122.8081892,DEXTER DAM
145,CT00501,41.69501637,-73.0623066,THOMASTON DAM
146,PA00110,41.47543491,-79.44538287,TIONESTA DAM
147,MA00968,42.2650919,-72.88172606,LITTLEVILLE DAM
148,ND00309,47.03467792,-98.07885544,BALDHILL DAM
149,OR00004,44.72173131,-122.2500998,DETROIT DAM
150,GA00821,34.613331,-84.670295,CARTERS MAIN DAM
151,WV06702,38.22235664,-80.89067204,SUMMERSVILLE DAM
152,OR00010,44.45006265,-122.5488478,GREEN PETER DAM
153,OH00004,40.65662777,-81.42927859,BOLIVAR DAM
154,MA00964,42.118328,-71.908333,BUFFUMVILLE DAM
155,OR00007,43.946671,-122.7567,FALL CREEK DAM
156,PA00102,40.71529559,-79.51018869,CROOKED CREEK DAM
157,IL00113,38.618825,-89.352293,CARLYLE DAM
158,OR00013,44.17332974,-122.3283096,BLUE RIVER DAM
159,MN00586,47.42906918,-94.05188214,WINNIBIGOSHISH DAM
160,IL00118,39.40912461,-88.78038027,SHELBYVILLE DAM
161,OH00015,40.35888375,-83.06899939,DELAWARE DAM
162,MS03604,34.46281241,-88.36625266,G.V. MONTGOMERY LOCK AND DAM
163,MO12084,39.39602186,-94.55616325,SMITHVILLE DAM
164,TX00008,33.06931527,-96.96453947,LEWISVILLE DAM
165,KS00002,37.2772,-95.78786,ELK CITY DAM
